Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Albania,ALB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,83.7,82.7,81.6,80.2,79,77.6,76.1,74.4,72.3,70.4,68.1,65.8,63.1,60.7,57.8,54.8,52,49.2,46.5,43.8,41,38.7
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,99.89,99.89,99.98,99.95,99.8903121948242,99.9,99.7186431884766,99.6442031860352,99.5544509887695,100,99.4284515380859,99.3893661499023,99.3711242675781,99.3721389770508,99.385627746582,99.4045791625977,99.421989440918,99.4308547973633
Albania,ALB,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.2538699690403,67.6470588235294,68.5552407932011,68.9944134078212,69.3593314763231,70.1086956521739,70.0549450549451,71.0027100271003,71.4666666666667
Albania,ALB,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,24.5480502099359,26.0687850119228,25.419173756688,22.1093361945263,23.2821918775617,21.8750151944777,19.2688176765408,15.5496318593345,14.0064471401355,20.332063632114,20.6821147015307,18.7811504312036,17.9367848951218,18.2950697995059,19.6776985819479
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,4383.2,4993.3,5316.1,5403.7,4573.2,4797,5188,4795.4,4541.8,5136.7,4785.4,4368.2,4209.5,4258.4,4081.8,4095.9,4322.3,4137.4,3761.9,3234.2,3186.54
Albania,ALB,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,2.9126213592233,1.37362637362637,2.8735632183908,2.89855072463768,2.54452926208651,3.71352785145889,7.54716981132076,8.73015873015873,6.86015831134565,7.85340314136126,6.98254364089776,9.42408376963351,10.1333333333333,10.8695652173913,12.3376623376623
Albania,ALB,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,3.27277890466531,1.22956607495069,1.1239846743295,0.688997912317328,0.640524017467249,0.582063492063492,0.560458515283843,0.424421296296296,0.351750599520384,0.782061611374408,0.543259259259259,0.54058968058968,0.769300699300699,0.624549878345499,0.684506666666667,0.455527950310559,0.694069400630915
Albania,ALB,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,161.348,62.339,58.672,33.003,29.336,29.336,25.669,18.335,14.668,33.003,22.002,22.002,33.003,25.669,25.669,14.668,22.002
Albania,ALB,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,68.2076876267749,65.8902761341223,73.9722413793103,69.5887891440501,68.9363973799127,74.9406746031746,76.302423580786,79.1121296296296,91.1034052757794,80.1178672985782,87.5552839506173,96.2249631449632,87.7002797202797,94.7531386861314,97.10216,97.1413354037267,89.766309148265
Albania,ALB,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,3362.639,3340.637,3861.351,3333.303,3157.287,3777.01,3494.651,3417.644,3799.012,3380.974,3545.989,3916.356,3762.342,3894.354,3641.331,3127.951,2845.592
Albania,ALB,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,22.0873786407767,15.9340659340659,18.3908045977011,26.8115942028986,26.4631043256997,20.6896551724138,13.4770889487871,16.9312169312169,17.9419525065963,11.7801047120419,13.715710723192,13.0890052356021,11.4666666666667,16.7701863354037,15.2597402597403
Albania,ALB,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,6.55339805825243,6.5934065934066,6.89655172413793,6.03864734299517,6.10687022900764,5.03978779840849,8.62533692722372,11.6402116402116,13.9841688654354,8.90052356020942,12.2194513715711,15.7068062827225,14.6666666666667,16.1490683229814,16.2337662337662
Albania,ALB,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,8.49514563106796,8.79120879120879,7.18390804597701,7.48792270531401,8.14249363867684,9.54907161803713,8.89487870619946,7.40740740740741,10.5540897097625,9.42408376963351,9.72568578553616,11.5183246073298,16.5333333333333,8.69565217391304,8.44155844155844
Albania,ALB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,0.297525354969574,4.48429980276134,13.4175670498084,11.4832985386221,13.6912008733624,10.6226587301587,9.36766375545852,8.99773148148148,2.46225419664269,1.73791469194313,1.81086419753086,1.8019656019656,1.96599067599068,2.05209245742092,2.24909333333333,2.50540372670807,2.19788643533123
Albania,ALB,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,14.668,227.354,700.397,550.05,627.057,535.382,429.039,388.702,102.676,73.34,73.34,73.34,84.341,84.341,84.341,80.674,69.673
Albania,ALB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,59.9514563106796,67.3076923076923,64.6551724137931,56.5217391304348,56.7430025445293,61.0079575596817,61.455525606469,55.5555555555556,50.6596306068601,62.0418848167539,57.356608478803,50,47.2,47.8260869565217,47.7272727272727
Albania,ALB,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,9.36138129984292,8.68356032352784,10.3482651897703,9.35801794740151,9.64962086437085,9.79317318999137,10.2653762962461,10.6450026520391,10.8725435042618,10.613104915093,10.7583134920268,10.0456150520028,12.7107134575057,14.0047654610761,14.3839604185674
Albania,ALB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,2309.36650255581,2533.25282927106,2118.32777605579,2205.70392004668,1943.34335385842,1835.68407241763,1617.7441562046,1213.12436932179,1218.36014605619,1722.07284972507,1797.52548696885,1469.26453867857,1578.16591882688,1351.23079642883,1449.64741324695
Albania,ALB,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,100,100,100,100,98.5922214268671,99.9867864693446,99.9807766243752,100,97.4825174825175,98.3164373642288,98.713944515892,97.5026757046022,97.8565705128205,93.9539860888176,95.3083109919571,96.1490163248221
Albania,ALB,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0,0,0,0,1.4077785731329,0.0132135306553911,0.0192233756247597,0,2.51748251748252,1.68356263577118,1.28605548410803,2.49732429539779,2.14342948717949,6.04601391118245,4.6916890080429,3.8509836751779
Albania,ALB,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,0,0,0,0,1.4077785731329,0.0132135306553911,0.0192233756247597,0,2.51748251748252,1.68356263577118,1.28605548410803,2.49732429539779,2.14342948717949,6.04601391118245,4.6916890080429,3.8509836751779
Albania,ALB,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.26315789473684,5.29411764705882,5.09915014164306,5.3072625698324,5.01392757660167,4.6195652173913,4.67032967032967,4.3360433604336,4
Albania,ALB,Fixed broadband subscriptions,IT.NET.BBND,582110,559394,508937,436192,361947,303612,266379,242870,207964,182556,160088,128210,105539,92000,64000,10000,272,272,..,..,..,..,..
Albania,ALB,Fixed telephone subscriptions,IT.MLT.MAIN,177152,197690,223469,242859,248631,246720,248640,226718,235734,281200,312000,338844,333066,363000,343591,300000,256000,278973,274557,255000,220000,197496,152687
Albania,ALB,High-technology exports (current US$),TX.VAL.TECH.CD,886411,6384226,3810240,1753201,591718,1119013,10199913,16607486,1960836,10843586,10014580,11890517,14074208,10128935,..,..,..,..,..,..,..,..,..
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,82.61368583,79.32371752,72.23767711,68.55039112,65.4,62.4,59.6,56.9,54.3,51.8,49.4,47,45,41.2,23.86,15.03611541,9.609991316,6.043890864,2.420387798,0.971900415,0.390081273,0.325798377,0.114097347
Albania,ALB,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,2692.195886,2848.125872,3008.433359,3047.750846,3092.440833,3105.39582,3086.507398,3060.841477,3060.733056,3019.352135,3029.718714,3023.683888,3133.841562,3304.341736,3436.85691,3485.974584,[phone],[phone],[phone],[phone],[phone]
Albania,ALB,Mobile cellular subscriptions,IT.CEL.SETS,2782226,2635466,2618880,2630076,2714878,3625699,3369756,3400955,3359654,3685983,3500000,3100000,2692372,2463741,1859632,2322436,1909885,1530244,1259590,1100000,851000,392650,29791
Albania,ALB,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,100,100,100,100,98.5922214268671,99.9867864693446,99.9807766243752,100,97.4825174825175,98.3164373642288,98.713944515892,97.5026757046022,97.8565705128205,93.9539860888176,95.3083109919571,96.1490163248221
Albania,ALB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,44.58,40.11,37.83,36.94,39.44,38.49,38.56,41.14,39.91,35.84,36.99,37.09,35.79,32,31.62,36.77,35.84,33.67,35.82,39.04,41.36
Albania,ALB,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,167.16,191.03,168.55,135.3,170.85,167.07,156.68,150.4,155.25,141.38,124.82,68.39,52.48,41.65,26.47,25.77,17.91,22.82,24.53,18.38,22.34
Albania,ALB,Secure Internet servers,IT.NET.SECR,..,..,2511,2190,1508,1273,416,197,151,103,74,24,12,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Andorra,AND,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0
Andorra,AND,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,448.884399,479.984,494.64,465.328,468.992,465.328,461.664,476.32,487.312,490.976,516.624,516.624,538.608,538.608,545.936,575.248,560.592,534.944,531.28,523.952,523.952
Andorra,AND,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,99.8672340425532,99.0870212765957,100.443913043478,99.3145833333333,99.5328571428571,100.281224489796,99.4321153846154,99.4321153846154,99.8238888888889,99.8238888888889,99.3423636363636,99.2618965517241,100.187678571429,101.015471698113,100.32358490566,100.8425,100.8425
Andorra,AND,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,469.376,465.709,462.042,476.71,487.711,491.378,517.047,517.047,539.049,539.049,546.383,575.719,561.051,535.382,531.715,524.381,524.381
Andorra,AND,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0
Andorra,AND,Fixed broadband subscriptions,IT.NET.BBND,40813,39399,37650,36358,35663,34284,32490,30694,28770,27734,26905,25763,24502,22941,20672,18526,14616,10341,6282,3601,1148,..,..
Andorra,AND,Fixed telephone subscriptions,IT.MLT.MAIN,50871,49769,48611,39657,39375,38411,38694,38850,38237,38572,38320,38401,38171,37882,37375,37153,36507,35444,35040,35171,34922,34505,34215
Andorra,AND,High-technology exports (current US$),TX.VAL.TECH.CD,43398343,36063879,36290169,37391324,33883932,24238350,21706889,17999515,18015811,21595662,19714197,18990187,19545650,10402350,17935627,33424896,..,..,..,..,..,..,..
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,93.89752157,93.20564892,90.71866533,..,91.56746703,89.7,87.9,86.1,84.4,82.7,81,81,78.53,70.04,70.87,48.936847,37.60576622,26.83795439,13.54641288,11.26046872,..,10.53883561
Andorra,AND,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,53.600959,53.215707,52.830455,52.445203,52.059952,51.6747,51.543025,51.411351,51.279676,51.148002,51.016327,49.186566,47.356805,45.527044,43.697283,41.867522,40.052018,38.236513,36.421009,34.605504,32.79
Andorra,AND,Mobile cellular subscriptions,IT.CEL.SETS,113521,93792,80380,87909,82614,80337,76132,71336,66241,63931,63865,65044,65495,64549,64202,63503,69004,64560,58366,51893,32790,29429,23543
Andorra,AND,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,86.1167002012072,89.4321766561514,88.7532693984307,86.6894197952219,86.5131578947369,88.7311446317657,76.5432098765432,80.0508259212198,75,94.5945945945946,98.8235294117647,98.936170212766,100,100,100,100
Andorra,AND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,20.59,21.86,18.46,18.58,19.02,19.3,19.32,19.45,19.14,18.76,18.55,18.67,17.13,17.02,16.56,17.57,16.61,16.57,16.52,15.83,15.39,14.51
Andorra,AND,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,9.7,7.44,3.29,1.67,7.91,7.96,4.18,5.26,4.53,0.88,1.2,2.55,1.68,6.23,5.02,4.93,1.31,4.7,0.5,2.64,0
Andorra,AND,Secure Internet servers,IT.NET.SECR,..,..,751,1557,400,263,219,158,87,79,92,79,58,..,..,..,..,..,..,..,..,..,..
Armenia,ARM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,98.4,98.2,98.1,98,97.9,97.7,97.4,97.3,96.9,96.5,96.1,95.6,95,94.2,93.3,92.1,90.8,89.2,87.4,85.3,82.7,80.1
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,99.9,99.7,99.8,100,99.71,99.42,99.5358657836914,99.4946136474609,99.8,99.2818145751953,99.2111129760742,99.1537857055664,99.1136932373047,99.8,99.0944366455078,99.1069107055664,98,100,98.9
Armenia,ARM,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.6017316017316,32.1428571428571,32.093023255814,32.3671497584541,32.843137254902,32.3232323232323,31.6062176165803,31.3829787234043,31.1475409836066
Armenia,ARM,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,25.7182641321184,25.7297412632428,24.5644730530234,29.9237652306994,32.5140235123939,30.1780207052188,25.696275085559,27.8426520744548,31.5650889357029,32.1722975845318,32.7869707913336,32.0242692244212,36.3976890050939,28.3311680697197,29.1808531718455
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,6746.6,6195.6,5712.2,5371.3,5066.7,5343.4,5479,5501.5,5716.5,4937.1,4336.6,4510.8,5685.5,5204.4,4489.2,4460.9,3763.8,3495.4,3118.7,3602,3561
Armenia,ARM,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,29.6934865900383,25.1908396946565,26.2867647058823,20.3426124197002,15.5555555555556,15.2224824355972,19.7343453510436,22.5,21.6867469879518,23.0024213075061,22.2543352601156,26.9113149847095,31.6151202749141,44.5086705202312,46.7836257309942
Armenia,ARM,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,82.6702366863905,70.6618539325843,81.3699270072993,80.4073090909091,79.8790559440559,76.0865384615385,68.1014285714286,70.3315964523282,72.5021968365554,72.3527307692308,69.9915144766147,68.7356950672646,65.8304521276596,63.7010285714286,64.2900320512821,72.6269722222222,72.1039325842697
Armenia,ARM,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,4191.381,3773.343,4459.072,4422.402,4569.082,3758.675,2955.602,3171.955,4125.375,3762.342,3142.619,3065.612,2475.225,2229.536,2005.849,2614.571,2566.9
Armenia,ARM,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,16.3459960552268,15.3821722846442,15.6583576642336,15.5347454545455,15.7065559440559,19.0773076923077,23.235599078341,21.140133037694,18.1738840070299,17.7708461538462,20.4992650334076,22.0348878923767,24.4791755319149,26.7167142857143,26.2096474358974,21.5945555555556,22.1462078651685
Armenia,ARM,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,828.742,821.408,858.078,854.411,898.415,942.419,1008.425,953.42,1034.094,924.084,920.417,982.756,920.417,935.085,817.741,777.404,788.405
Armenia,ARM,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,11.1111111111111,12.5954198473282,12.3161764705882,12.847965738758,12.8395061728395,22.4824355971897,25.426944971537,24.375,34.6987951807229,32.9297820823245,31.7919075144509,30.2752293577982,27.4914089347079,23.121387283237,21.0526315789474
Armenia,ARM,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,0.383141762452106,14.3129770992366,14.3382352941176,14.9892933618844,16.5432098765432,9.36768149882904,8.15939278937381,8.75,9.63855421686747,10.1694915254237,10.1156069364162,10.3975535168196,8.93470790378007,6.06936416184971,6.4327485380117
Armenia,ARM,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,31.0344827586207,23.6641221374046,23.1617647058824,24.1970021413276,23.9506172839506,26.2295081967213,22.7703984819734,22.2916666666667,18.0722891566265,17.6755447941889,18.4971098265896,14.6788990825688,13.4020618556701,9.82658959537572,9.06432748538012
Armenia,ARM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,0.07232741617357,0.0686704119850187,0,0.0666727272727273,0.128216783216783,0.148461538461538,0.0844930875576037,0,0.128892794376098,0.141038461538462,0.0816703786191537,0,0,2.09542857142857,1.52791666666667,0,0
Armenia,ARM,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,3.667,3.667,0,3.667,7.334,7.334,3.667,0,7.334,7.334,3.667,0,0,73.34,47.671,0,0
Armenia,ARM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,27.7777777777778,24.4274809160305,23.8970588235294,27.6231263383298,31.1111111111111,26.6978922716628,23.9089184060721,22.0833333333333,15.9036144578313,16.2227602905569,17.6300578034682,18.0428134556575,18.5567010309278,16.4739884393064,16.6666666666667
Armenia,ARM,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,1.14528520427114,0.293101444958059,0.285363898723252,0.311316085621866,0.340447672177967,0.324793005283586,0.282982847597708,0.298824402018195,0.525445655615007,0.328860951762284,0.600786249465928,0.602659880265514,0.523082236095286,0.446467522042932,0.608061153578874
Armenia,ARM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,1976.86449152748,1928.7340356416,1872.41307964772,1774.68166348922,1685.84726637846,1618.59679330269,1626.99129623342,1730.7988668593,1602.84898063298,1488.55720870583,1409.77152372425,1292.11031282364,1208.03713450113,1235.82369468516,1257.05257623189
Armenia,ARM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,ARM,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,28.2856776509809,25.7032258064516,28.1841763942931,28.8949726231956,33.4993270524899,39.3775997535049,35.6021865632164,31.1438474870017,31.4174296371651,30.7187342198283,28.0671204685769,33.134328358209,36.0298127613161,30.0416742163435,16.8494342906876,21.1648204095334
Armenia,ARM,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,35.9148608795999,42.4387096774194,41.1543450064851,42.297162767546,32.1668909825034,22.1537513480203,20.3491447716452,26.1698440207972,25.2458460495083,24.8443023060091,28.9377869241729,30.3648424543947,27.6495182694056,28.6102554810654,48.5639686684073,45.1829472977509
Armenia,ARM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,31.8064516129032,30.609597924773,28.7580886012942,34.2934051144011,38.3608072716068,43.9781343678364,42.6516464471404,43.2858596134283,44.4369634741626,42.9950926072503,36.5008291873963,36.3206689692783,41.348070302591,34.5865970409051,33.6522322927157
Armenia,ARM,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,ARM,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,35.9148608795999,42.4387096774194,41.1543450064851,42.297162767546,32.1668909825034,22.1537513480203,20.3491447716452,26.1698440207972,25.2458460495083,24.8443023060091,28.9377869241729,30.3648424543947,27.6495182694056,28.6102554810654,48.5639686684073,45.1829472977509
Armenia,ARM,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,4000000,4000000,4000000,4000000,3000000,7000000,4000000,2000000,3000000,0,0,0,0,0,0,0
Armenia,ARM,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,0.0512886267470189,0.0516129032258065,0.0518806744487678,0.0497760079641613,0.0403768506056528,0.107841626867971,0.0705342973020631,0.0346620450606586,0.0508646998982706,0,0,0,0,0,0,0
Armenia,ARM,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.5281385281385,37.0535714285714,35.8139534883721,34.7826086956522,34.3137254901961,34.3434343434343,33.6787564766839,33.5106382978723,33.3333333333333
Armenia,ARM,Fixed broadband subscriptions,IT.NET.BBND,510781,466621,430407,385704,347448,315319,299170,286319,272885,243058,212053,160573,93586,39888,13799,3900,..,1990,1000,10,8,6,..
Armenia,ARM,Fixed telephone subscriptions,IT.MLT.MAIN,365649,418122,427539,451571,477932,501013,531624,551366,572772,578450,583685,586943,592300,599900,626600,624700,603900,594404,578973,563679,542846,531456,533387
Armenia,ARM,High-technology exports (current US$),TX.VAL.TECH.CD,476798137,37562645,26514439,45573710,36293329,28235636,21845447,11860132,9307631,9332592,7581095,7448895,4727601,5130103,7247588,5195605,..,..,..,..,..,..,..
